"0","#saco intervalo de confianza de todos los modelos"
"0","confi <- list()"
"0","confi[['Lineal1']] <- c((confint(reg_years_price_lineal))[1,1], (confint(reg_years_price_lineal))[1,2])"
"0","confi[['Lineal2']] <- c((confint(reg_years_price_lineal))[2,1], (confint(reg_years_price_lineal))[2,2])"
"0","confi[['Exp1']] <- c((confint(reg_years_price_exp))[1,1], (confint(reg_years_price_exp))[1,2])"
"0","confi[['Exp2']] <- c((confint(reg_years_price_exp))[2,1], (confint(reg_years_price_exp))[2,2])"
"0","confi[['Power1']] <- c((confint(reg_years_price_power))[1,1], (confint(reg_years_price_power))[1,2])"
"0","confi[['Power2']] <- c((confint(reg_years_price_power))[2,1], (confint(reg_years_price_power))[2,2])"
"0",""
"0","confi<- t(as.data.frame(confi))"
"0","colnames(confi) <- c(""2.5%"", ""97.5%"")"
"0","rownames(confi) <- c(""Lineal- (Intercept)"", ""Lineal - years"", ""Exp - (Intercept)"", ""Exp - years"", ""Power - (Intercept)"", ""Power - years"")"
"0","stargazer::stargazer(confi, type = ""text"", align = TRUE,  df=FALSE,   out=""Modelos_regresion/confi.html"")"
"1","
"
"1","=========================================
"
"1","         "
"1",""
"1","          "
"1"," "
"1","   "
"1","2.5%"
"1","   "
"1"," "
"1","  "
"1","97.5%"
"1","   "
"1","
"
"1","-----------------------------------------
"
"1","Lineal- (Intercept)"
"1"," "
"1","55,318.660"
"1"," "
"1","56,879.650"
"1","
"
"1","  "
"1","Lineal - years"
"1","   "
"1"," "
"1","-2,455.887"
"1"," "
"1","-2,310.062"
"1","
"
"1"," "
"1","Exp - (Intercept)"
"1"," "
"1"," "
"1","  "
"1","11.023"
"1","  "
"1"," "
"1","  "
"1","11.073"
"1","  "
"1","
"
"1","    "
"1","Exp - years"
"1","    "
"1"," "
"1","  "
"1","-0.092"
"1","  "
"1"," "
"1","  "
"1","-0.087"
"1","  "
"1","
"
"1","Power - (Intercept)"
"1"," "
"1","  "
"1","12.158"
"1","  "
"1"," "
"1","  "
"1","12.242"
"1","  "
"1","
"
"1","   "
"1","Power - years"
"1","   "
"1"," "
"1","  "
"1","-0.999"
"1","  "
"1"," "
"1","  "
"1","-0.959"
"1","  "
"1","
"
"1","-----------------------------------------
"
"0","knitr::include_url(""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/confi.html"") "
"1","$url
"
"1","[1]"
"1"," ""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/confi.html"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""400px"""
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/confi.html"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
"0","# flip = TRUE, "
"0","#tidy(reg_years_price_lineal) #covariate.labels=c("""", ""2.5"", ""97.5"",""2.5"", ""97.5"",""2.5"", ""97.5""), "
"0","# tidy(summary(reg_years_price_lineal))"
"0","# augment(reg_years_price_lineal)"
"0","# glance(reg_years_price_lineal)"
